-- Merging decision tree log ---
manifest
ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
MERGED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:14:5-79
MERGED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:14:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/02d5de96599537f087f2af382298b6dc/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/02d5de96599537f087f2af382298b6dc/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/330683c02aadfc00a634a6c8b34d4014/play-services-measurement-api-17.2.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/330683c02aadfc00a634a6c8b34d4014/play-services-measurement-api-17.2.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/54a06e9031c907825e078b85598715f2/firebase-iid-20.1.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/54a06e9031c907825e078b85598715f2/firebase-iid-20.1.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/4b24167c40f0360a9a33a05146b343a8/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/4b24167c40f0360a9a33a05146b343a8/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/aaf148f15ab526a672b354535ce30116/play-services-measurement-impl-17.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/aaf148f15ab526a672b354535ce30116/play-services-measurement-impl-17.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/d907802b79d13d85a6a4e765bfa3b6d9/play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/d907802b79d13d85a6a4e765bfa3b6d9/play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/4508f680f71ab735e13cccf009aaf7f7/firebase-installations-16.2.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/4508f680f71ab735e13cccf009aaf7f7/firebase-installations-16.2.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/7edc4a6c212a46afbb8c0ab5c3b954b7/play-services-measurement-sdk-api-17.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/7edc4a6c212a46afbb8c0ab5c3b954b7/play-services-measurement-sdk-api-17.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/d1602116d78cb6c08cf0af83288e958f/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/d1602116d78cb6c08cf0af83288e958f/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e086c37e403fd7a448472aa66c6a375/jetified-transport-runtime-2.2.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e086c37e403fd7a448472aa66c6a375/jetified-transport-runtime-2.2.3/AndroidManifest.xml:22:5-79
MERGED from [com.huawei.hms:ml-computer-vision-base:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/c3bfd1b794974807690003fa2587ad9f/ml-computer-vision-base-1.0.3.300/AndroidManifest.xml:11:5-79
MERGED from [com.huawei.hms:ml-computer-vision-base:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/c3bfd1b794974807690003fa2587ad9f/ml-computer-vision-base-1.0.3.300/AndroidManifest.xml:11:5-79
MERGED from [com.huawei.hms:update:2.0.6.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/f6bc70cbab903e8de6e30c9620016a72/update-2.0.6.300/AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:update:2.0.6.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/f6bc70cbab903e8de6e30c9620016a72/update-2.0.6.300/AndroidManifest.xml:12:5-79
	android:required
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:39:9-33
	android:name
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:16:22-76
uses-permission#android.permission.VIBRATE
ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:17:5-66
MERGED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:81:5-83:36
MERGED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:81:5-83:36
MERGED from [com.wdullaer:materialdatetimepicker:4.1.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/e8bf43b0ef69f420589ca4c10320cef3/materialdatetimepicker-4.1.2/AndroidManifest.xml:26:5-66
MERGED from [com.wdullaer:materialdatetimepicker:4.1.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/e8bf43b0ef69f420589ca4c10320cef3/materialdatetimepicker-4.1.2/AndroidManifest.xml:26:5-66
	android:required
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:83:9-33
	android:name
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:17:22-63
uses-permission#android.permission.FLASHLIGHT
ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:18:5-69
MERGED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:84:5-86:36
MERGED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:84:5-86:36
	android:required
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:86:9-33
	android:name
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:18:22-66
uses-permission#android.permission.PREVENT_POWER_KEY
ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:19:5-76
	android:name
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:19:22-73
uses-permission#android.permission.CAMERA
ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:20:5-65
MERGED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:69:5-71:36
MERGED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:69:5-71:36
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/29e901ac42a322406fb8ea98e4bdee45/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/29e901ac42a322406fb8ea98e4bdee45/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:22:5-65
MERGED from [com.otaliastudios:cameraview:2.7.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/421b54e1ac09c7fb5aa6d8113d39b733/cameraview-2.7.0/AndroidManifest.xml:13:5-65
MERGED from [com.otaliastudios:cameraview:2.7.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/421b54e1ac09c7fb5aa6d8113d39b733/cameraview-2.7.0/AndroidManifest.xml:13:5-65
	android:required
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:71:9-33
	android:name
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:20:22-62
uses-feature#android.hardware.camera
ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:21:5-23:35
MERGED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:18:5-20:36
MERGED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:18:5-20:36
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/29e901ac42a322406fb8ea98e4bdee45/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:25:5-27:36
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/29e901ac42a322406fb8ea98e4bdee45/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:25:5-27:36
MERGED from [com.otaliastudios:cameraview:2.7.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/421b54e1ac09c7fb5aa6d8113d39b733/cameraview-2.7.0/AndroidManifest.xml:21:5-23:36
MERGED from [com.otaliastudios:cameraview:2.7.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/421b54e1ac09c7fb5aa6d8113d39b733/cameraview-2.7.0/AndroidManifest.xml:21:5-23:36
	android:required
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:23:9-32
	android:name
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:22:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:24:5-26:35
MERGED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:21:5-23:36
MERGED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:21:5-23:36
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/29e901ac42a322406fb8ea98e4bdee45/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:33:5-35:36
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/29e901ac42a322406fb8ea98e4bdee45/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:33:5-35:36
MERGED from [com.otaliastudios:cameraview:2.7.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/421b54e1ac09c7fb5aa6d8113d39b733/cameraview-2.7.0/AndroidManifest.xml:24:5-26:36
MERGED from [com.otaliastudios:cameraview:2.7.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/421b54e1ac09c7fb5aa6d8113d39b733/cameraview-2.7.0/AndroidManifest.xml:24:5-26:36
	android:required
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:26:9-32
	android:name
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:25:9-57
uses-feature#android.hardware.sensor.light
ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:27:5-29:36
	android:required
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:29:9-33
	android:name
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:28:9-53
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:31:5-81
MERGED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:51:5-53:36
MERGED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:51:5-53:36
MERGED from [com.huawei.hms:ml-computer-vision-face-recognition-model:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/d4f7807d802b2e9ae0d30893c09b18ae/ml-computer-vision-face-recognition-model-1.0.3.300/AndroidManifest.xml:14:5-81
MERGED from [com.huawei.hms:ml-computer-vision-face-recognition-model:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/d4f7807d802b2e9ae0d30893c09b18ae/ml-computer-vision-face-recognition-model-1.0.3.300/AndroidManifest.xml:14:5-81
MERGED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:12:5-81
MERGED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:12:5-81
MERGED from [com.kailashdabhi:om-recorder:1.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/def9a90103ffc8ed62fcc6053e769c55/om-recorder-1.1.5/AndroidManifest.xml:10:5-81
MERGED from [com.kailashdabhi:om-recorder:1.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/def9a90103ffc8ed62fcc6053e769c55/om-recorder-1.1.5/AndroidManifest.xml:10:5-81
	android:required
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:53:9-33
	android:name
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:31:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:32:5-80
MERGED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:54:5-56:36
MERGED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:54:5-56:36
MERGED from [com.huawei.hms:ml-computer-vision-face-recognition-model:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/d4f7807d802b2e9ae0d30893c09b18ae/ml-computer-vision-face-recognition-model-1.0.3.300/AndroidManifest.xml:13:5-80
MERGED from [com.huawei.hms:ml-computer-vision-face-recognition-model:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/d4f7807d802b2e9ae0d30893c09b18ae/ml-computer-vision-face-recognition-model-1.0.3.300/AndroidManifest.xml:13:5-80
MERGED from [com.kailashdabhi:om-recorder:1.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/def9a90103ffc8ed62fcc6053e769c55/om-recorder-1.1.5/AndroidManifest.xml:11:5-80
MERGED from [com.kailashdabhi:om-recorder:1.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/def9a90103ffc8ed62fcc6053e769c55/om-recorder-1.1.5/AndroidManifest.xml:11:5-80
	android:required
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:56:9-33
	android:name
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:32:22-77
activity#com.digipro.fesdkcore.activity.VeridiumSelectFingers
ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:40:9-42:52
	android:screenOrientation
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:42:13-49
	android:name
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:41:13-80
activity#com.digipro.fesdkcore.activity.UniLectordeHuellas
ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:43:9-47:52
	android:screenOrientation
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:47:13-49
	android:label
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:46:13-58
	android:configChanges
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:45:13-48
	android:name
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:44:13-77
activity#com.digipro.fesdkcore.componentes.lectordehuellas.SelectFileFormatActivity
ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:48:9-51:40
	android:label
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:51:13-37
	android:configChanges
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:50:13-74
	android:name
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:49:13-102
activity#com.digipro.fesdkcore.componentes.lectordehuellas.FtrScanDemoUsbHostActivity
ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:52:9-55:40
	android:label
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:55:13-37
	android:configChanges
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:54:13-74
	android:name
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:53:13-104
meta-data#com.veridiumid.sdk.LICENSE
ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:57:9-59:1428
	android:value
